returnername,gamescore,returnPointProbability_top20,opponentScore,playerscore
Adrian Mannarino,0-0,.33333334,0,0
Adrian Mannarino,0-15,.2962963,0,1
Adrian Mannarino,0-30,.1875,0,2
Adrian Mannarino,0-40,1,0,3
Adrian Mannarino,15-0,.31481481,1,0
Adrian Mannarino,15-15,.22222222,1,1
Adrian Mannarino,15-30,.37931034,1,2
Adrian Mannarino,15-40,.090909094,1,3
Adrian Mannarino,30-0,.35135135,2,0
Adrian Mannarino,30-15,.34146342,2,1
Adrian Mannarino,30-30,.32608697,2,2
Adrian Mannarino,30-40,.47999999,2,3
Adrian Mannarino,40-0,.27083334,3,0
Adrian Mannarino,40-15,.34328359,3,1
Adrian Mannarino,40-30,.27777779,3,2
Adrian Mannarino,40-40,.27906978,3,3
Adrian Mannarino,40-50,.25,3,4
Adrian Mannarino,50-40,.19354838,4,3
Albert Montanes,0-0,.22222222,0,0
Albert Montanes,0-15,.5,0,1
Albert Montanes,0-30,0,0,2
Albert Montanes,15-0,.2857143,1,0
Albert Montanes,15-15,0,1,1
Albert Montanes,15-30,0,1,2
Albert Montanes,30-0,.60000002,2,0
Albert Montanes,30-15,.5,2,1
Albert Montanes,30-30,.25,2,2
Albert Montanes,30-40,0,2,3
Albert Montanes,40-0,.5,3,0
Albert Montanes,40-15,.5,3,1
Albert Montanes,40-30,.80000001,3,2
Albert Montanes,40-40,.42857143,3,3
Albert Montanes,40-50,.33333334,3,4
Albert Montanes,50-40,0,4,3
Albert Ramos,0-0,.32142857,0,0
Albert Ramos,0-15,0,0,1
Albert Ramos,15-0,.36842105,1,0
Albert Ramos,15-15,.3125,1,1
Albert Ramos,15-30,.60000002,1,2
Albert Ramos,15-40,.33333334,1,3
Albert Ramos,30-0,.083333336,2,0
Albert Ramos,30-15,.41666666,2,1
Albert Ramos,30-30,.42857143,2,2
Albert Ramos,30-40,.2,2,3
Albert Ramos,40-0,.36363637,3,0
Albert Ramos,40-15,.45454547,3,1
Albert Ramos,40-30,.66666669,3,2
Albert Ramos,40-40,.26666668,3,3
Albert Ramos,40-50,.75,3,4
Albert Ramos,50-40,.36363637,4,3
Albert Ramos-Vinolas,0-0,.27631578,0,0
Albert Ramos-Vinolas,0-15,.42857143,0,1
Albert Ramos-Vinolas,0-30,.44444445,0,2
Albert Ramos-Vinolas,0-40,.25,0,3
Albert Ramos-Vinolas,15-0,.23636363,1,0
Albert Ramos-Vinolas,15-15,.2,1,1
Albert Ramos-Vinolas,15-30,.40000001,1,2
Albert Ramos-Vinolas,15-40,.2857143,1,3
Albert Ramos-Vinolas,30-0,.19047619,2,0
Albert Ramos-Vinolas,30-15,.17857143,2,1
Albert Ramos-Vinolas,30-30,.27272728,2,2
Albert Ramos-Vinolas,30-40,.375,2,3
Albert Ramos-Vinolas,40-0,.2647059,3,0
Albert Ramos-Vinolas,40-15,.25,3,1
Albert Ramos-Vinolas,40-30,.375,3,2
Albert Ramos-Vinolas,40-40,.29411766,3,3
Albert Ramos-Vinolas,40-50,.40000001,3,4
Albert Ramos-Vinolas,50-40,.25,4,3
Alejandro Falla,0-0,.41666666,0,0
Alejandro Falla,0-15,0,0,1
Alejandro Falla,15-0,.14285715,1,0
Alejandro Falla,15-15,.33333334,1,1
Alejandro Falla,15-30,0,1,2
Alejandro Falla,30-0,.41666666,2,0
Alejandro Falla,30-15,.15384616,2,1
Alejandro Falla,30-30,.16666667,2,2
Alejandro Falla,30-40,1,2,3
Alejandro Falla,40-0,.42857143,3,0
Alejandro Falla,40-15,.2857143,3,1
Alejandro Falla,40-30,.33333334,3,2
Alejandro Falla,40-40,.40000001,3,3
Alejandro Falla,40-50,0,3,4
Alejandro Falla,50-40,0,4,3
Alejandro Gonzalez,0-0,.69999999,0,0
Alejandro Gonzalez,0-15,.2857143,0,1
Alejandro Gonzalez,0-30,.5,0,2
Alejandro Gonzalez,0-40,1,0,3
Alejandro Gonzalez,15-0,.33333334,1,0
Alejandro Gonzalez,15-15,.33333334,1,1
Alejandro Gonzalez,15-30,.66666669,1,2
Alejandro Gonzalez,15-40,0,1,3
Alejandro Gonzalez,30-0,.5,2,0
Alejandro Gonzalez,30-15,.2,2,1
Alejandro Gonzalez,30-30,0,2,2
Alejandro Gonzalez,30-40,0,2,3
Alejandro Gonzalez,40-0,1,3,0
Alejandro Gonzalez,40-15,.2,3,1
Alejandro Gonzalez,40-30,0,3,2
Alejandro Gonzalez,40-40,.40000001,3,3
Alejandro Gonzalez,40-50,0,3,4
Alejandro Gonzalez,50-40,.33333334,4,3
Alexander Zverev,0-0,.38636363,0,0
Alexander Zverev,0-15,.52941179,0,1
Alexander Zverev,0-30,.55555558,0,2
Alexander Zverev,0-40,.40000001,0,3
Alexander Zverev,15-0,.2962963,1,0
Alexander Zverev,15-15,.125,1,1
Alexander Zverev,15-30,.16666667,1,2
Alexander Zverev,15-40,.5,1,3
Alexander Zverev,30-0,.31578946,2,0
Alexander Zverev,30-15,.25,2,1
Alexander Zverev,30-30,.1,2,2
Alexander Zverev,30-40,1,2,3
Alexander Zverev,40-0,.23076923,3,0
Alexander Zverev,40-15,.3888889,3,1
Alexander Zverev,40-30,.3125,3,2
Alexander Zverev,40-40,.44444445,3,3
Alexander Zverev,40-50,.25,3,4
Alexander Zverev,50-40,.2,4,3
Alexandr Dolgopolov,0-0,.35772356,0,0
Alexandr Dolgopolov,0-15,.40909091,0,1
Alexandr Dolgopolov,0-30,.44444445,0,2
Alexandr Dolgopolov,0-40,.25,0,3
Alexandr Dolgopolov,15-0,.32911393,1,0
Alexandr Dolgopolov,15-15,.32692307,1,1
Alexandr Dolgopolov,15-30,.2962963,1,2
Alexandr Dolgopolov,15-40,.5714286,1,3
Alexandr Dolgopolov,30-0,.32075471,2,0
Alexandr Dolgopolov,30-15,.36538461,2,1
Alexandr Dolgopolov,30-30,.28947368,2,2
Alexandr Dolgopolov,30-40,.47058824,2,3
Alexandr Dolgopolov,40-0,.3611111,3,0
Alexandr Dolgopolov,40-15,.41304347,3,1
Alexandr Dolgopolov,40-30,.45652175,3,2
Alexandr Dolgopolov,40-40,.41999999,3,3
Alexandr Dolgopolov,40-50,.2857143,3,4
Alexandr Dolgopolov,50-40,.1724138,4,3
Aljaz Bedene,0-0,.34999999,0,0
Aljaz Bedene,0-15,.19047619,0,1
Aljaz Bedene,0-30,.5,0,2
Aljaz Bedene,0-40,1,0,3
Aljaz Bedene,15-0,.23076923,1,0
Aljaz Bedene,15-15,.30769232,1,1
Aljaz Bedene,15-30,.2,1,2
Aljaz Bedene,15-40,.5,1,3
Aljaz Bedene,30-0,.5,2,0
Aljaz Bedene,30-15,.30303031,2,1
Aljaz Bedene,30-30,.22222222,2,2
Aljaz Bedene,30-40,.60000002,2,3
Aljaz Bedene,40-0,.26666668,3,0
Aljaz Bedene,40-15,.22222222,3,1
Aljaz Bedene,40-30,.40000001,3,2
Aljaz Bedene,40-40,.2631579,3,3
Aljaz Bedene,40-50,.40000001,3,4
Aljaz Bedene,50-40,.42857143,4,3
Andrea Arnaboldi,0-0,.42307693,0,0
Andrea Arnaboldi,0-15,.18181819,0,1
Andrea Arnaboldi,0-30,.5,0,2
Andrea Arnaboldi,0-40,1,0,3
Andrea Arnaboldi,15-0,.2,1,0
Andrea Arnaboldi,15-15,.41666666,1,1
Andrea Arnaboldi,15-30,0,1,2
Andrea Arnaboldi,30-0,.16666667,2,0
Andrea Arnaboldi,30-15,.22222222,2,1
Andrea Arnaboldi,30-30,.375,2,2
Andrea Arnaboldi,30-40,.33333334,2,3
Andrea Arnaboldi,40-0,.1,3,0
Andrea Arnaboldi,40-15,.375,3,1
Andrea Arnaboldi,40-30,0,3,2
Andrea Arnaboldi,40-40,.33333334,3,3
Andrea Arnaboldi,40-50,0,3,4
Andrea Arnaboldi,50-40,0,4,3
Andreas Haider-Maurer,0-0,.28148147,0,0
Andreas Haider-Maurer,0-15,.34210527,0,1
Andreas Haider-Maurer,0-30,.38461539,0,2
Andreas Haider-Maurer,0-40,.60000002,0,3
Andreas Haider-Maurer,15-0,.21649484,1,0
Andreas Haider-Maurer,15-15,.2173913,1,1
Andreas Haider-Maurer,15-30,.22222222,1,2
Andreas Haider-Maurer,15-40,.33333334,1,3
Andreas Haider-Maurer,30-0,.22368421,2,0
Andreas Haider-Maurer,30-15,.24528302,2,1
Andreas Haider-Maurer,30-30,.22222222,2,2
Andreas Haider-Maurer,30-40,.30000001,2,3
Andreas Haider-Maurer,40-0,.25423729,3,0
Andreas Haider-Maurer,40-15,.36363637,3,1
Andreas Haider-Maurer,40-30,.2682927,3,2
Andreas Haider-Maurer,40-40,.37142858,3,3
Andreas Haider-Maurer,40-50,.53846157,3,4
Andreas Haider-Maurer,50-40,.5,4,3
Andreas Seppi,0-0,.3275862,0,0
Andreas Seppi,0-15,.3859649,0,1
Andreas Seppi,0-30,.36363637,0,2
Andreas Seppi,0-40,.5,0,3
Andreas Seppi,15-0,.30769232,1,0
Andreas Seppi,15-15,.33802816,1,1
Andreas Seppi,15-30,.28947368,1,2
Andreas Seppi,15-40,.33333334,1,3
Andreas Seppi,30-0,.30864197,2,0
Andreas Seppi,30-15,.30555555,2,1
Andreas Seppi,30-30,.26530612,2,2
Andreas Seppi,30-40,.34782609,2,3
Andreas Seppi,40-0,.3392857,3,0
Andreas Seppi,40-15,.34782609,3,1
Andreas Seppi,40-30,.34999999,3,2
Andreas Seppi,40-40,.25396827,3,3
Andreas Seppi,40-50,.375,3,4
Andreas Seppi,50-40,.36170211,4,3
Andrey Golubev,0-0,.375,0,0
Andrey Golubev,0-15,0,0,1
Andrey Golubev,15-0,.40000001,1,0
Andrey Golubev,15-15,.40000001,1,1
Andrey Golubev,15-30,0,1,2
Andrey Golubev,30-0,.33333334,2,0
Andrey Golubev,30-15,.25,2,1
Andrey Golubev,30-30,0,2,2
Andrey Golubev,40-0,1,3,0
Andrey Golubev,40-15,0,3,1
Andrey Golubev,40-30,0,3,2
Andrey Kuznetsov,0-0,.29166666,0,0
Andrey Kuznetsov,0-15,.2857143,0,1
Andrey Kuznetsov,0-30,.33333334,0,2
Andrey Kuznetsov,0-40,.5,0,3
Andrey Kuznetsov,15-0,.39215687,1,0
Andrey Kuznetsov,15-15,.34285715,1,1
Andrey Kuznetsov,15-30,.3125,1,2
Andrey Kuznetsov,15-40,.5,1,3
Andrey Kuznetsov,30-0,.29032257,2,0
Andrey Kuznetsov,30-15,.28125,2,1
Andrey Kuznetsov,30-30,.34999999,2,2
Andrey Kuznetsov,30-40,.30000001,2,3
Andrey Kuznetsov,40-0,.18181819,3,0
Andrey Kuznetsov,40-15,.44444445,3,1
Andrey Kuznetsov,40-30,.28,3,2
Andrey Kuznetsov,40-40,.25,3,3
Andrey Kuznetsov,40-50,.16666667,3,4
Andrey Kuznetsov,50-40,.27777779,4,3
Andrey Rublev,0-0,.16071428,0,0
Andrey Rublev,0-15,.22222222,0,1
Andrey Rublev,0-30,0,0,2
Andrey Rublev,15-0,.25531915,1,0
Andrey Rublev,15-15,.31578946,1,1
Andrey Rublev,15-30,.5,1,2
Andrey Rublev,15-40,.5,1,3
Andrey Rublev,30-0,.2,2,0
Andrey Rublev,30-15,.25,2,1
Andrey Rublev,30-30,.22222222,2,2
Andrey Rublev,30-40,0,2,3
Andrey Rublev,40-0,.2857143,3,0
Andrey Rublev,40-15,.17391305,3,1
Andrey Rublev,40-30,.45454547,3,2
Andrey Rublev,40-40,.083333336,3,3
Andrey Rublev,40-50,0,3,4
Andrey Rublev,50-40,.18181819,4,3
Andy Murray,0-0,.42091152,0,0
Andy Murray,0-15,.46496814,0,1
Andy Murray,0-30,.43835616,0,2
Andy Murray,0-40,.375,0,3
Andy Murray,15-0,.3888889,1,0
Andy Murray,15-15,.38690478,1,1
Andy Murray,15-30,.39622641,1,2
Andy Murray,15-40,.46774194,1,3
Andy Murray,30-0,.31060606,2,0
Andy Murray,30-15,.30555555,2,1
Andy Murray,30-30,.39814815,2,2
Andy Murray,30-40,.35526314,2,3
Andy Murray,40-0,.35164836,3,0
Andy Murray,40-15,.40151516,3,1
Andy Murray,40-30,.38135594,3,2
Andy Murray,40-40,.38124999,3,3
Andy Murray,40-50,.47540984,3,4
Andy Murray,50-40,.34343433,4,3
Austin Krajicek,0-0,.27419356,0,0
Austin Krajicek,0-15,.35294119,0,1
Austin Krajicek,0-30,.33333334,0,2
Austin Krajicek,0-40,.5,0,3
Austin Krajicek,15-0,.31111112,1,0
Austin Krajicek,15-15,.16,1,1
Austin Krajicek,15-30,.125,1,2
Austin Krajicek,15-40,0,1,3
Austin Krajicek,30-0,.12903225,2,0
Austin Krajicek,30-15,.31999999,2,1
Austin Krajicek,30-30,.33333334,2,2
Austin Krajicek,30-40,.14285715,2,3
Austin Krajicek,40-0,.2962963,3,0
Austin Krajicek,40-15,.16,3,1
Austin Krajicek,40-30,.21428572,3,2
Austin Krajicek,40-40,.33333334,3,3
Austin Krajicek,40-50,.33333334,3,4
Austin Krajicek,50-40,.41666666,4,3
Bastian Trinker,0-0,.14285715,0,0
Bastian Trinker,0-15,0,0,1
Bastian Trinker,15-0,0,1,0
Bastian Trinker,15-15,0,1,1
Bastian Trinker,30-0,.16666667,2,0
Bastian Trinker,30-15,.5,2,1
Bastian Trinker,30-30,1,2,2
Bastian Trinker,30-40,0,2,3
Bastian Trinker,40-0,.60000002,3,0
Bastian Trinker,40-15,.25,3,1
Bastian Trinker,40-30,0,3,2
Bastian Trinker,40-40,0,3,3
Bastian Trinker,50-40,0,4,3
Benjamin Balleret,0-0,.33333334,0,0
Benjamin Balleret,0-15,.66666669,0,1
Benjamin Balleret,0-30,0,0,2
Benjamin Balleret,15-0,.33333334,1,0
Benjamin Balleret,15-15,0,1,1
Benjamin Balleret,15-30,0,1,2
Benjamin Balleret,30-0,.5,2,0
Benjamin Balleret,30-15,.2,2,1
Benjamin Balleret,30-30,.33333334,2,2
Benjamin Balleret,30-40,1,2,3
Benjamin Balleret,40-0,.5,3,0
Benjamin Balleret,40-15,.40000001,3,1
Benjamin Balleret,40-30,.25,3,2
Benjamin Balleret,40-40,.5,3,3
Benjamin Balleret,40-50,0,3,4
Benjamin Balleret,50-40,0,4,3
Benjamin Becker,0-0,.46551725,0,0
Benjamin Becker,0-15,.33333334,0,1
Benjamin Becker,0-30,.22222222,0,2
Benjamin Becker,0-40,0,0,3
Benjamin Becker,15-0,.3548387,1,0
Benjamin Becker,15-15,.48275861,1,1
Benjamin Becker,15-30,.095238097,1,2
Benjamin Becker,15-40,.5,1,3
Benjamin Becker,30-0,.34999999,2,0
Benjamin Becker,30-15,.5,2,1
Benjamin Becker,30-30,.13333334,2,2
Benjamin Becker,30-40,.16666667,2,3
Benjamin Becker,40-0,.23076923,3,0
Benjamin Becker,40-15,.35714287,3,1
Benjamin Becker,40-30,.29032257,3,2
Benjamin Becker,40-40,.41379312,3,3
Benjamin Becker,40-50,.16666667,3,4
Benjamin Becker,50-40,.29411766,4,3
Benoit Paire,0-0,.31111112,0,0
Benoit Paire,0-15,.30952382,0,1
Benoit Paire,0-30,.07692308,0,2
Benoit Paire,0-40,1,0,3
Benoit Paire,15-0,.44086021,1,0
Benoit Paire,15-15,.31428573,1,1
Benoit Paire,15-30,.38235295,1,2
Benoit Paire,15-40,.46153846,1,3
Benoit Paire,30-0,.30769232,2,0
Benoit Paire,30-15,.296875,2,1
Benoit Paire,30-30,.32499999,2,2
Benoit Paire,30-40,.40000001,2,3
Benoit Paire,40-0,.27777779,3,0
Benoit Paire,40-15,.34545454,3,1
Benoit Paire,40-30,.30434781,3,2
Benoit Paire,40-40,.40350878,3,3
Benoit Paire,40-50,.39130434,3,4
Benoit Paire,50-40,.5,4,3
Bernard Tomic,0-0,.30054644,0,0
Bernard Tomic,0-15,.29090908,0,1
Bernard Tomic,0-30,.1875,0,2
Bernard Tomic,0-40,0,0,3
Bernard Tomic,15-0,.3671875,1,0
Bernard Tomic,15-15,.24418604,1,1
Bernard Tomic,15-30,.29411766,1,2
Bernard Tomic,15-40,.15384616,1,3
Bernard Tomic,30-0,.2345679,2,0
Bernard Tomic,30-15,.32142857,2,1
Bernard Tomic,30-30,.23529412,2,2
Bernard Tomic,30-40,.39130434,2,3
Bernard Tomic,40-0,.22580644,3,0
Bernard Tomic,40-15,.21126761,3,1
Bernard Tomic,40-30,.42592594,3,2
Bernard Tomic,40-40,.29850745,3,3
Bernard Tomic,40-50,.40000001,3,4
Bernard Tomic,50-40,.38297874,4,3
Blaz Kavcic,0-0,.36000001,0,0
Blaz Kavcic,0-15,.11111111,0,1
Blaz Kavcic,0-30,0,0,2
Blaz Kavcic,15-0,.4375,1,0
Blaz Kavcic,15-15,.13333334,1,1
Blaz Kavcic,15-30,.33333334,1,2
Blaz Kavcic,15-40,1,1,3
Blaz Kavcic,30-0,.44444445,2,0
Blaz Kavcic,30-15,.29411766,2,1
Blaz Kavcic,30-30,.2857143,2,2
Blaz Kavcic,30-40,.5,2,3
Blaz Kavcic,40-0,0,3,0
Blaz Kavcic,40-15,.16666667,3,1
Blaz Kavcic,40-30,.2857143,3,2
Blaz Kavcic,40-40,.2857143,3,3
Blaz Kavcic,40-50,.5,3,4
Blaz Kavcic,50-40,.60000002,4,3
Borna Coric,0-0,.32727271,0,0
Borna Coric,0-15,.22222222,0,1
Borna Coric,0-30,.41666666,0,2
Borna Coric,0-40,.2,0,3
Borna Coric,15-0,.27027026,1,0
Borna Coric,15-15,.34722221,1,1
Borna Coric,15-30,.125,1,2
Borna Coric,15-40,.5,1,3
Borna Coric,30-0,.32098764,2,0
Borna Coric,30-15,.26027396,2,1
Borna Coric,30-30,.19148937,2,2
Borna Coric,30-40,.30769232,2,3
Borna Coric,40-0,.27272728,3,0
Borna Coric,40-15,.24637681,3,1
Borna Coric,40-30,.21818182,3,2
Borna Coric,40-40,.43243244,3,3
Borna Coric,40-50,.4375,3,4
Borna Coric,50-40,.33333334,4,3
Carlos Berlocq,0-0,.28813559,0,0
Carlos Berlocq,0-15,.35294119,0,1
Carlos Berlocq,0-30,.33333334,0,2
Carlos Berlocq,0-40,1,0,3
Carlos Berlocq,15-0,.42857143,1,0
Carlos Berlocq,15-15,.31034482,1,1
Carlos Berlocq,15-30,.15384616,1,2
Carlos Berlocq,15-40,.5,1,3
Carlos Berlocq,30-0,.375,2,0
Carlos Berlocq,30-15,.31034482,2,1
Carlos Berlocq,30-30,.2,2,2
Carlos Berlocq,30-40,.2,2,3
Carlos Berlocq,40-0,.46666667,3,0
Carlos Berlocq,40-15,.2962963,3,1
Carlos Berlocq,40-30,.375,3,2
Carlos Berlocq,40-40,.18181819,3,3
Carlos Berlocq,40-50,.25,3,4
Carlos Berlocq,50-40,.33333334,4,3
Christian Lindell,0-0,.083333336,0,0
Christian Lindell,0-15,0,0,1
Christian Lindell,15-0,.27272728,1,0
Christian Lindell,15-15,.25,1,1
Christian Lindell,15-30,0,1,2
Christian Lindell,30-0,.25,2,0
Christian Lindell,30-15,.2,2,1
Christian Lindell,30-30,.5,2,2
Christian Lindell,30-40,0,2,3
Christian Lindell,40-0,0,3,0
Christian Lindell,40-15,.25,3,1
Christian Lindell,40-30,.5,3,2
Christian Lindell,40-40,0,3,3
Christian Lindell,50-40,.33333334,4,3
Damir Dzumhur,0-0,.27083334,0,0
Damir Dzumhur,0-15,.15384616,0,1
Damir Dzumhur,0-30,0,0,2
Damir Dzumhur,15-0,.2857143,1,0
Damir Dzumhur,15-15,.38095239,1,1
Damir Dzumhur,15-30,.5,1,2
Damir Dzumhur,15-40,0,1,3
Damir Dzumhur,30-0,.23999999,2,0
Damir Dzumhur,30-15,.31578946,2,1
Damir Dzumhur,30-30,.27272728,2,2
Damir Dzumhur,30-40,.375,2,3
Damir Dzumhur,40-0,.36842105,3,0
Damir Dzumhur,40-15,.30000001,3,1
Damir Dzumhur,40-30,.21428572,3,2
Damir Dzumhur,40-40,.2857143,3,3
Damir Dzumhur,40-50,.75,3,4
Damir Dzumhur,50-40,.5,4,3
Daniel Gimeno-Traver,0-0,.32876712,0,0
Daniel Gimeno-Traver,0-15,.33333334,0,1
Daniel Gimeno-Traver,0-30,.625,0,2
Daniel Gimeno-Traver,0-40,.2,0,3
Daniel Gimeno-Traver,15-0,.34693879,1,0
Daniel Gimeno-Traver,15-15,.33333334,1,1
Daniel Gimeno-Traver,15-30,.2857143,1,2
Daniel Gimeno-Traver,15-40,.5,1,3
Daniel Gimeno-Traver,30-0,.40625,2,0
Daniel Gimeno-Traver,30-15,.31428573,2,1
Daniel Gimeno-Traver,30-30,.23809524,2,2
Daniel Gimeno-Traver,30-40,.22222222,2,3
Daniel Gimeno-Traver,40-0,.47368422,3,0
Daniel Gimeno-Traver,40-15,.33333334,3,1
Daniel Gimeno-Traver,40-30,.22222222,3,2
Daniel Gimeno-Traver,40-40,.33333334,3,3
Daniel Gimeno-Traver,40-50,.42857143,3,4
Daniel Gimeno-Traver,50-40,.2857143,4,3
David Ferrer,0-0,.40069687,0,0
David Ferrer,0-15,.47826087,0,1
David Ferrer,0-30,.41818181,0,2
David Ferrer,0-40,.47826087,0,3
David Ferrer,15-0,.39534885,1,0
David Ferrer,15-15,.328125,1,1
David Ferrer,15-30,.45945945,1,2
David Ferrer,15-40,.32608697,1,3
David Ferrer,30-0,.39423078,2,0
David Ferrer,30-15,.4566929,2,1
David Ferrer,30-30,.37755102,2,2
David Ferrer,30-40,.45588234,2,3
David Ferrer,40-0,.44444445,3,0
David Ferrer,40-15,.2783505,3,1
David Ferrer,40-30,.36363637,3,2
David Ferrer,40-40,.42666668,3,3
David Ferrer,40-50,.3125,3,4
David Ferrer,50-40,.43023255,4,3
David Goffin,0-0,.34705883,0,0
David Goffin,0-15,.30508474,0,1
David Goffin,0-30,.16666667,0,2
David Goffin,0-40,.33333334,0,3
David Goffin,15-0,.37837839,1,0
David Goffin,15-15,.33734939,1,1
David Goffin,15-30,.46511629,1,2
David Goffin,15-40,.36363637,1,3
David Goffin,30-0,.23188406,2,0
David Goffin,30-15,.45070422,2,1
David Goffin,30-30,.29090908,2,2
David Goffin,30-40,.30000001,2,3
David Goffin,40-0,.39622641,3,0
David Goffin,40-15,.41666666,3,1
David Goffin,40-30,.25,3,2
David Goffin,40-40,.26666668,3,3
David Goffin,40-50,.4375,3,4
David Goffin,50-40,.31818181,4,3
Denis Istomin,0-0,.34482759,0,0
Denis Istomin,0-15,.25,0,1
Denis Istomin,0-30,.40000001,0,2
Denis Istomin,0-40,.5,0,3
Denis Istomin,15-0,.47368422,1,0
Denis Istomin,15-15,.21212122,1,1
Denis Istomin,15-30,.2,1,2
Denis Istomin,15-40,.66666669,1,3
Denis Istomin,30-0,.34999999,2,0
Denis Istomin,30-15,.15151516,2,1
Denis Istomin,30-30,.30769232,2,2
Denis Istomin,30-40,.2,2,3
Denis Istomin,40-0,.23076923,3,0
Denis Istomin,40-15,.22580644,3,1
Denis Istomin,40-30,.3125,3,2
Denis Istomin,40-40,.16666667,3,3
Denis Istomin,40-50,0,3,4
Denis Istomin,50-40,.40000001,4,3
Denis Kudla,0-0,.25,0,0
Denis Kudla,0-15,.33333334,0,1
Denis Kudla,0-30,.33333334,0,2
Denis Kudla,0-40,1,0,3
Denis Kudla,15-0,.4074074,1,0
Denis Kudla,15-15,.23529412,1,1
Denis Kudla,15-30,.33333334,1,2
Denis Kudla,15-40,0,1,3
Denis Kudla,30-0,.3125,2,0
Denis Kudla,30-15,.16666667,2,1
Denis Kudla,30-30,.5714286,2,2
Denis Kudla,30-40,0,2,3
Denis Kudla,40-0,.27272728,3,0
Denis Kudla,40-15,.11111111,3,1
Denis Kudla,40-30,.40000001,3,2
Denis Kudla,40-40,.30000001,3,3
Denis Kudla,40-50,.66666669,3,4
Denis Kudla,50-40,.14285715,4,3
Di Wu,0-0,.34615386,0,0
Di Wu,0-15,.55555558,0,1
Di Wu,0-30,.80000001,0,2
Di Wu,0-40,.25,0,3
Di Wu,15-0,.41176471,1,0
Di Wu,15-15,.36363637,1,1
Di Wu,15-30,.60000002,1,2
Di Wu,15-40,.66666669,1,3
Di Wu,30-0,.30000001,2,0
Di Wu,30-15,.40000001,2,1
Di Wu,30-30,.33333334,2,2
Di Wu,30-40,.5,2,3
Di Wu,40-0,.2857143,3,0
Di Wu,40-15,.25,3,1
Di Wu,40-30,.16666667,3,2
Di Wu,40-40,0,3,3
Di Wu,50-40,0,4,3
Diego Schwartzman,0-0,.34210527,0,0
Diego Schwartzman,0-15,.07692308,0,1
Diego Schwartzman,0-30,0,0,2
Diego Schwartzman,15-0,.36000001,1,0
Diego Schwartzman,15-15,.095238097,1,1
Diego Schwartzman,15-30,.66666669,1,2
Diego Schwartzman,15-40,1,1,3
Diego Schwartzman,30-0,.375,2,0
Diego Schwartzman,30-15,.23999999,2,1
Diego Schwartzman,30-30,.71428573,2,2
Diego Schwartzman,30-40,.40000001,2,3
Diego Schwartzman,40-0,.1,3,0
Diego Schwartzman,40-15,.2,3,1
Diego Schwartzman,40-30,.66666669,3,2
Diego Schwartzman,40-40,.5,3,3
Diego Schwartzman,40-50,.33333334,3,4
Diego Schwartzman,50-40,.16666667,4,3
