returnername,gamescore,returnPointProbability_top20,opponentScore,playerscore
Roberto Bautista Agut,15-15,.33333334,1,1
Roberto Bautista Agut,15-30,.42857143,1,2
Roberto Bautista Agut,15-40,.25,1,3
Roberto Bautista Agut,30-0,.23076923,2,0
Roberto Bautista Agut,30-15,.23076923,2,1
Roberto Bautista Agut,30-30,.14285715,2,2
Roberto Bautista Agut,30-40,.5,2,3
Roberto Bautista Agut,40-0,.2,3,0
Roberto Bautista Agut,40-15,.25,3,1
Roberto Bautista Agut,40-30,.33333334,3,2
Roberto Bautista Agut,40-40,.11111111,3,3
Roberto Bautista Agut,40-50,0,3,4
Roberto Bautista Agut,50-40,.375,4,3
Roberto Bautista-Agut,0-0,.2538071,0,0
Roberto Bautista-Agut,0-15,.36000001,0,1
Roberto Bautista-Agut,0-30,.22222222,0,2
Roberto Bautista-Agut,0-40,.75,0,3
Roberto Bautista-Agut,15-0,.3877551,1,0
Roberto Bautista-Agut,15-15,.35955057,1,1
Roberto Bautista-Agut,15-30,.30434781,1,2
Roberto Bautista-Agut,15-40,.33333334,1,3
Roberto Bautista-Agut,30-0,.31111112,2,0
Roberto Bautista-Agut,30-15,.3882353,2,1
Roberto Bautista-Agut,30-30,.43076923,2,2
Roberto Bautista-Agut,30-40,.18421052,2,3
Roberto Bautista-Agut,40-0,.27419356,3,0
Roberto Bautista-Agut,40-15,.31884059,3,1
Roberto Bautista-Agut,40-30,.25423729,3,2
Roberto Bautista-Agut,40-40,.33333334,3,3
Roberto Bautista-Agut,40-50,.56521738,3,4
Roberto Bautista-Agut,50-40,.28260869,4,3
Robin Haase,0-0,.27184466,0,0
Robin Haase,0-15,.42857143,0,1
Robin Haase,0-30,.25,0,2
Robin Haase,0-40,.66666669,0,3
Robin Haase,15-0,.29333332,1,0
Robin Haase,15-15,.18421052,1,1
Robin Haase,15-30,.4375,1,2
Robin Haase,15-40,.5,1,3
Robin Haase,30-0,.26415095,2,0
Robin Haase,30-15,.2,2,1
Robin Haase,30-30,.27777779,2,2
Robin Haase,30-40,.33333334,2,3
Robin Haase,40-0,.23076923,3,0
Robin Haase,40-15,.22222222,3,1
Robin Haase,40-30,.34782609,3,2
Robin Haase,40-40,.30000001,3,3
Robin Haase,40-50,1,3,4
Robin Haase,50-40,.42857143,4,3
Roger Federer,0-0,.35597825,0,0
Roger Federer,0-15,.45801526,0,1
Roger Federer,0-30,.41666666,0,2
Roger Federer,0-40,.44,0,3
Roger Federer,15-0,.35021096,1,0
Roger Federer,15-15,.37662336,1,1
Roger Federer,15-30,.39784947,1,2
Roger Federer,15-40,.35294119,1,3
Roger Federer,30-0,.38311687,2,0
Roger Federer,30-15,.40000001,2,1
Roger Federer,30-30,.36440679,2,2
Roger Federer,30-40,.42105263,2,3
Roger Federer,40-0,.35789475,3,0
Roger Federer,40-15,.33858266,3,1
Roger Federer,40-30,.38135594,3,2
Roger Federer,40-40,.39664805,3,3
Roger Federer,40-50,.38028169,3,4
Roger Federer,50-40,.42592594,4,3
Ruben Bemelmans,0-0,.26666668,0,0
Ruben Bemelmans,0-15,.5,0,1
Ruben Bemelmans,0-30,.5,0,2
Ruben Bemelmans,0-40,0,0,3
Ruben Bemelmans,15-0,.63636363,1,0
Ruben Bemelmans,15-15,.33333334,1,1
Ruben Bemelmans,15-30,.75,1,2
Ruben Bemelmans,15-40,.25,1,3
Ruben Bemelmans,30-0,0,2,0
Ruben Bemelmans,30-15,.33333334,2,1
Ruben Bemelmans,30-30,.33333334,2,2
Ruben Bemelmans,30-40,.25,2,3
Ruben Bemelmans,40-0,0,3,0
Ruben Bemelmans,40-15,.25,3,1
Ruben Bemelmans,40-30,.66666669,3,2
Ruben Bemelmans,40-40,.22222222,3,3
Ruben Bemelmans,40-50,.5,3,4
Ruben Bemelmans,50-40,.42857143,4,3
Ryan Harrison,0-0,.37142858,0,0
Ryan Harrison,0-15,.38461539,0,1
Ryan Harrison,0-30,.40000001,0,2
Ryan Harrison,0-40,1,0,3
Ryan Harrison,15-0,.40909091,1,0
Ryan Harrison,15-15,.23529412,1,1
Ryan Harrison,15-30,.2857143,1,2
Ryan Harrison,15-40,0,1,3
Ryan Harrison,30-0,.30769232,2,0
Ryan Harrison,30-15,.35294119,2,1
Ryan Harrison,30-30,.27272728,2,2
Ryan Harrison,30-40,.60000002,2,3
Ryan Harrison,40-0,.33333334,3,0
Ryan Harrison,40-15,.21428572,3,1
Ryan Harrison,40-30,.45454547,3,2
Ryan Harrison,40-40,.41176471,3,3
Ryan Harrison,40-50,.14285715,3,4
Ryan Harrison,50-40,.40000001,4,3
Sam Querrey,0-0,.25531915,0,0
Sam Querrey,0-15,.30555555,0,1
Sam Querrey,0-30,.36363637,0,2
Sam Querrey,0-40,.5,0,3
Sam Querrey,15-0,.2857143,1,0
Sam Querrey,15-15,.27272728,1,1
Sam Querrey,15-30,.22727273,1,2
Sam Querrey,15-40,.5714286,1,3
Sam Querrey,30-0,.30666667,2,0
Sam Querrey,30-15,.38095239,2,1
Sam Querrey,30-30,.31707317,2,2
Sam Querrey,30-40,.3125,2,3
Sam Querrey,40-0,.34615386,3,0
Sam Querrey,40-15,.33333334,3,1
Sam Querrey,40-30,.34042552,3,2
Sam Querrey,40-40,.19512194,3,3
Sam Querrey,40-50,.375,3,4
Sam Querrey,50-40,.27272728,4,3
Samuel Groth,0-0,.21126761,0,0
Samuel Groth,0-15,.26666668,0,1
Samuel Groth,0-30,.5,0,2
Samuel Groth,0-40,0,0,3
Samuel Groth,15-0,.32142857,1,0
Samuel Groth,15-15,.13793103,1,1
Samuel Groth,15-30,.16666667,1,2
Samuel Groth,15-40,.33333334,1,3
Samuel Groth,30-0,.23684211,2,0
Samuel Groth,30-15,.29411766,2,1
Samuel Groth,30-30,.13333334,2,2
Samuel Groth,30-40,0,2,3
Samuel Groth,40-0,.31034482,3,0
Samuel Groth,40-15,.090909094,3,1
Samuel Groth,40-30,.25,3,2
Samuel Groth,40-40,0,3,3
Samuel Groth,50-40,.33333334,4,3
Santiago Giraldo,0-0,.2857143,0,0
Santiago Giraldo,0-15,.14285715,0,1
Santiago Giraldo,0-30,.5,0,2
Santiago Giraldo,0-40,0,0,3
Santiago Giraldo,15-0,.42857143,1,0
Santiago Giraldo,15-15,.33333334,1,1
Santiago Giraldo,15-30,.30000001,1,2
Santiago Giraldo,15-40,.5,1,3
Santiago Giraldo,30-0,.34999999,2,0
Santiago Giraldo,30-15,.44,2,1
Santiago Giraldo,30-30,.22222222,2,2
Santiago Giraldo,30-40,.33333334,2,3
Santiago Giraldo,40-0,.30769232,3,0
Santiago Giraldo,40-15,.5,3,1
Santiago Giraldo,40-30,.26086956,3,2
Santiago Giraldo,40-40,.57692307,3,3
Santiago Giraldo,40-50,.26666668,3,4
Santiago Giraldo,50-40,.45454547,4,3
Sergiy Stakhovsky,0-0,.25,0,0
Sergiy Stakhovsky,0-15,.37837839,0,1
Sergiy Stakhovsky,0-30,.2857143,0,2
Sergiy Stakhovsky,0-40,.5,0,3
Sergiy Stakhovsky,15-0,.27027026,1,0
Sergiy Stakhovsky,15-15,.26415095,1,1
Sergiy Stakhovsky,15-30,.625,1,2
Sergiy Stakhovsky,15-40,.41176471,1,3
Sergiy Stakhovsky,30-0,.24691358,2,0
Sergiy Stakhovsky,30-15,.33898306,2,1
Sergiy Stakhovsky,30-30,.34482759,2,2
Sergiy Stakhovsky,30-40,.40000001,2,3
Sergiy Stakhovsky,40-0,.26229507,3,0
Sergiy Stakhovsky,40-15,.25454545,3,1
Sergiy Stakhovsky,40-30,.33333334,3,2
Sergiy Stakhovsky,40-40,.29824561,3,3
Sergiy Stakhovsky,40-50,.11764706,3,4
Sergiy Stakhovsky,50-40,.47499999,4,3
Simone Bolelli,0-0,.24657534,0,0
Simone Bolelli,0-15,.4074074,0,1
Simone Bolelli,0-30,.22727273,0,2
Simone Bolelli,0-40,.60000002,0,3
Simone Bolelli,15-0,.29090908,1,0
Simone Bolelli,15-15,.27500001,1,1
Simone Bolelli,15-30,.33333334,1,2
Simone Bolelli,15-40,.13333334,1,3
Simone Bolelli,30-0,.25641027,2,0
Simone Bolelli,30-15,.19318181,2,1
Simone Bolelli,30-30,.39534885,2,2
Simone Bolelli,30-40,.30000001,2,3
Simone Bolelli,40-0,.32183909,3,0
Simone Bolelli,40-15,.3131313,3,1
Simone Bolelli,40-30,.31578946,3,2
Simone Bolelli,40-40,.27692309,3,3
Simone Bolelli,40-50,.16666667,3,4
Simone Bolelli,50-40,.23404256,4,3
Stan Wawrinka,0-0,.34650457,0,0
Stan Wawrinka,0-15,.2631579,0,1
Stan Wawrinka,0-30,.33333334,0,2
Stan Wawrinka,0-40,.5,0,3
Stan Wawrinka,15-0,.35813954,1,0
Stan Wawrinka,15-15,.34782609,1,1
Stan Wawrinka,15-30,.31578946,1,2
Stan Wawrinka,15-40,.41379312,1,3
Stan Wawrinka,30-0,.23188406,2,0
Stan Wawrinka,30-15,.270073,2,1
Stan Wawrinka,30-30,.44943821,2,2
Stan Wawrinka,30-40,.31578946,2,3
Stan Wawrinka,40-0,.32075471,3,0
Stan Wawrinka,40-15,.28358209,3,1
Stan Wawrinka,40-30,.44827586,3,2
Stan Wawrinka,40-40,.41059601,3,3
Stan Wawrinka,40-50,.40322581,3,4
Stan Wawrinka,50-40,.40449437,4,3
Steve Darcis,0-0,.17647059,0,0
Steve Darcis,0-15,0,0,1
Steve Darcis,15-0,.25,1,0
Steve Darcis,15-15,.15384616,1,1
Steve Darcis,15-30,.5,1,2
Steve Darcis,15-40,0,1,3
Steve Darcis,30-0,.38095239,2,0
Steve Darcis,30-15,.31578946,2,1
Steve Darcis,30-30,.14285715,2,2
Steve Darcis,30-40,1,2,3
Steve Darcis,40-0,.30769232,3,0
Steve Darcis,40-15,.47058824,3,1
Steve Darcis,40-30,.5714286,3,2
Steve Darcis,40-40,.21428572,3,3
Steve Darcis,40-50,0,3,4
Steve Darcis,50-40,.27272728,4,3
Steve Johnson,0-0,.2658228,0,0
Steve Johnson,0-15,.22222222,0,1
Steve Johnson,0-30,.5,0,2
Steve Johnson,0-40,.14285715,0,3
Steve Johnson,15-0,.30459771,1,0
Steve Johnson,15-15,.29411766,1,1
Steve Johnson,15-30,.27027026,1,2
Steve Johnson,15-40,.25,1,3
Steve Johnson,30-0,.22314049,2,0
Steve Johnson,30-15,.30303031,2,1
Steve Johnson,30-30,.28070176,2,2
Steve Johnson,30-40,.2857143,2,3
Steve Johnson,40-0,.26595744,3,0
Steve Johnson,40-15,.32978722,3,1
Steve Johnson,40-30,.2638889,3,2
Steve Johnson,40-40,.30555555,3,3
Steve Johnson,40-50,.27272728,3,4
Steve Johnson,50-40,.34,4,3
Tatsuma Ito,0-0,.30434781,0,0
Tatsuma Ito,0-15,.5714286,0,1
Tatsuma Ito,0-30,0,0,2
Tatsuma Ito,15-0,.5,1,0
Tatsuma Ito,15-15,.54545456,1,1
Tatsuma Ito,15-30,.5,1,2
Tatsuma Ito,15-40,.60000002,1,3
Tatsuma Ito,30-0,.125,2,0
Tatsuma Ito,30-15,.16666667,2,1
Tatsuma Ito,30-30,0,2,2
Tatsuma Ito,30-40,0,2,3
Tatsuma Ito,40-0,.2857143,3,0
Tatsuma Ito,40-15,.42857143,3,1
Tatsuma Ito,40-30,.33333334,3,2
Tatsuma Ito,40-40,.36363637,3,3
Tatsuma Ito,40-50,.25,3,4
Tatsuma Ito,50-40,.42857143,4,3
Teimuraz Gabashvili,0-0,.42105263,0,0
Teimuraz Gabashvili,0-15,.125,0,1
Teimuraz Gabashvili,0-30,0,0,2
Teimuraz Gabashvili,15-0,.36363637,1,0
Teimuraz Gabashvili,15-15,.45454547,1,1
Teimuraz Gabashvili,15-30,0,1,2
Teimuraz Gabashvili,30-0,.2857143,2,0
Teimuraz Gabashvili,30-15,.25,2,1
Teimuraz Gabashvili,30-30,.25,2,2
Teimuraz Gabashvili,30-40,.5,2,3
Teimuraz Gabashvili,40-0,.60000002,3,0
Teimuraz Gabashvili,40-15,.22222222,3,1
Teimuraz Gabashvili,40-30,.125,3,2
Teimuraz Gabashvili,40-40,.5,3,3
Teimuraz Gabashvili,40-50,1,3,4
Teimuraz Gabashvili,50-40,0,4,3
Teymuraz Gabashvili,0-0,.25,0,0
Teymuraz Gabashvili,0-15,.33333334,0,1
Teymuraz Gabashvili,0-30,.5,0,2
Teymuraz Gabashvili,0-40,0,0,3
Teymuraz Gabashvili,15-0,.47222221,1,0
Teymuraz Gabashvili,15-15,.36000001,1,1
Teymuraz Gabashvili,15-30,.18181819,1,2
Teymuraz Gabashvili,15-40,.25,1,3
Teymuraz Gabashvili,30-0,.15789473,2,0
Teymuraz Gabashvili,30-15,.21052632,2,1
Teymuraz Gabashvili,30-30,.38461539,2,2
Teymuraz Gabashvili,30-40,.25,2,3
Teymuraz Gabashvili,40-0,.25,3,0
Teymuraz Gabashvili,40-15,.15789473,3,1
Teymuraz Gabashvili,40-30,.54545456,3,2
Teymuraz Gabashvili,40-40,.07692308,3,3
Teymuraz Gabashvili,40-50,1,3,4
Teymuraz Gabashvili,50-40,.083333336,4,3
Thanasi Kokkinakis,0-0,.2857143,0,0
Thanasi Kokkinakis,0-15,.33333334,0,1
Thanasi Kokkinakis,0-30,.625,0,2
Thanasi Kokkinakis,0-40,.40000001,0,3
Thanasi Kokkinakis,15-0,.36666667,1,0
Thanasi Kokkinakis,15-15,.34210527,1,1
Thanasi Kokkinakis,15-30,.1875,1,2
Thanasi Kokkinakis,15-40,0,1,3
Thanasi Kokkinakis,30-0,.31578946,2,0
Thanasi Kokkinakis,30-15,.2972973,2,1
Thanasi Kokkinakis,30-30,.125,2,2
Thanasi Kokkinakis,30-40,.11111111,2,3
Thanasi Kokkinakis,40-0,.42307693,3,0
Thanasi Kokkinakis,40-15,.43243244,3,1
Thanasi Kokkinakis,40-30,.43243244,3,2
Thanasi Kokkinakis,40-40,.35555556,3,3
Thanasi Kokkinakis,40-50,.3125,3,4
Thanasi Kokkinakis,50-40,.34482759,4,3
Thiemo de Bakker,0-0,.35897437,0,0
Thiemo de Bakker,0-15,.35714287,0,1
Thiemo de Bakker,0-30,.80000001,0,2
Thiemo de Bakker,0-40,.25,0,3
Thiemo de Bakker,15-0,.28,1,0
Thiemo de Bakker,15-15,.3125,1,1
Thiemo de Bakker,15-30,.5,1,2
Thiemo de Bakker,15-40,.66666669,1,3
Thiemo de Bakker,30-0,.3888889,2,0
Thiemo de Bakker,30-15,.27777779,2,1
Thiemo de Bakker,30-30,.25,2,2
Thiemo de Bakker,30-40,.25,2,3
Thiemo de Bakker,40-0,.18181819,3,0
Thiemo de Bakker,40-15,.40000001,3,1
Thiemo de Bakker,40-30,.5,3,2
Thiemo de Bakker,40-40,.3125,3,3
Thiemo de Bakker,40-50,.60000002,3,4
Thiemo de Bakker,50-40,.45454547,4,3
Thomas Fabbiano,0-0,.30000001,0,0
Thomas Fabbiano,0-15,0,0,1
Thomas Fabbiano,15-0,.14285715,1,0
Thomas Fabbiano,15-15,0,1,1
Thomas Fabbiano,30-0,.33333334,2,0
Thomas Fabbiano,30-15,.5,2,1
Thomas Fabbiano,30-30,0,2,2
Thomas Fabbiano,40-0,0,3,0
Thomas Fabbiano,40-15,0,3,1
Thomas Fabbiano,40-30,.66666669,3,2
Thomas Fabbiano,40-40,.5,3,3
Thomas Fabbiano,40-50,1,3,4
Thomas Fabbiano,50-40,0,4,3
Thomaz Bellucci,0-0,.31638417,0,0
Thomaz Bellucci,0-15,.35714287,0,1
Thomaz Bellucci,0-30,.050000001,0,2
Thomaz Bellucci,0-40,0,0,3
Thomaz Bellucci,15-0,.2644628,1,0
Thomaz Bellucci,15-15,.2647059,1,1
Thomaz Bellucci,15-30,.2972973,1,2
Thomaz Bellucci,15-40,.5,1,3
Thomaz Bellucci,30-0,.28089887,2,0
Thomaz Bellucci,30-15,.23999999,2,1
Thomaz Bellucci,30-30,.15909091,2,2
Thomaz Bellucci,30-40,.38461539,2,3
Thomaz Bellucci,40-0,.390625,3,0
Thomaz Bellucci,40-15,.28048781,3,1
Thomaz Bellucci,40-30,.33333334,3,2
Thomaz Bellucci,40-40,.3877551,3,3
Thomaz Bellucci,40-50,.31578946,3,4
Thomaz Bellucci,50-40,.26666668,4,3
Tim Smyczek,0-0,.34782609,0,0
Tim Smyczek,0-15,.5,0,1
Tim Smyczek,0-30,.5,0,2
Tim Smyczek,0-40,.33333334,0,3
Tim Smyczek,15-0,.33333334,1,0
Tim Smyczek,15-15,.22222222,1,1
Tim Smyczek,15-30,.25,1,2
Tim Smyczek,15-40,.2857143,1,3
Tim Smyczek,30-0,.30000001,2,0
Tim Smyczek,30-15,.23333333,2,1
Tim Smyczek,30-30,.125,2,2
Tim Smyczek,30-40,.14285715,2,3
Tim Smyczek,40-0,.2857143,3,0
Tim Smyczek,40-15,.20689656,3,1
Tim Smyczek,40-30,.30000001,3,2
Tim Smyczek,40-40,.21052632,3,3
Tim Smyczek,40-50,.25,3,4
Tim Smyczek,50-40,.26666668,4,3
Tobias Kamke,0-0,.25806451,0,0
Tobias Kamke,0-15,.625,0,1
Tobias Kamke,0-30,0,0,2
Tobias Kamke,15-0,.34782609,1,0
Tobias Kamke,15-15,.18181819,1,1
Tobias Kamke,15-30,.5714286,1,2
Tobias Kamke,15-40,.25,1,3
Tobias Kamke,30-0,.40000001,2,0
Tobias Kamke,30-15,.26666668,2,1
Tobias Kamke,30-30,.5714286,2,2
Tobias Kamke,30-40,0,2,3
Tobias Kamke,40-0,.22222222,3,0
Tobias Kamke,40-15,.30769232,3,1
Tobias Kamke,40-30,.5714286,3,2
Tobias Kamke,40-40,.375,3,3
Tobias Kamke,40-50,.5,3,4
Tobias Kamke,50-40,.2,4,3
Tomas Berdych,0-0,.36956522,0,0
Tomas Berdych,0-15,.42016807,0,1
Tomas Berdych,0-30,.40000001,0,2
Tomas Berdych,0-40,.60000002,0,3
Tomas Berdych,15-0,.42857143,1,0
Tomas Berdych,15-15,.33333334,1,1
Tomas Berdych,15-30,.34146342,1,2
Tomas Berdych,15-40,.3611111,1,3
Tomas Berdych,30-0,.29310346,2,0
Tomas Berdych,30-15,.34057972,2,1
Tomas Berdych,30-30,.31683168,2,2
Tomas Berdych,30-40,.45454547,2,3
Tomas Berdych,40-0,.29268292,3,0
Tomas Berdych,40-15,.33043477,3,1
Tomas Berdych,40-30,.30841121,3,2
Tomas Berdych,40-40,.27173913,3,3
Tomas Berdych,40-50,.56,3,4
Tomas Berdych,50-40,.26865673,4,3
Tommy Haas,0-0,.21818182,0,0
Tommy Haas,0-15,.5,0,1
Tommy Haas,0-30,0,0,2
Tommy Haas,15-0,.30232558,1,0
Tommy Haas,15-15,.2631579,1,1
Tommy Haas,15-30,.27272728,1,2
Tommy Haas,15-40,.33333334,1,3
Tommy Haas,30-0,.23333333,2,0
Tommy Haas,30-15,.095238097,2,1
Tommy Haas,30-30,0,2,2
Tommy Haas,30-40,.5,2,3
Tommy Haas,40-0,.17391305,3,0
Tommy Haas,40-15,.26086956,3,1
Tommy Haas,40-30,.125,3,2
Tommy Haas,40-40,.2,3,3
Tommy Haas,40-50,0,3,4
Tommy Haas,50-40,.25,4,3
Tommy Robredo,0-0,.19444445,0,0
Tommy Robredo,0-15,.35714287,0,1
Tommy Robredo,0-30,.40000001,0,2
Tommy Robredo,0-40,1,0,3
Tommy Robredo,15-0,.29310346,1,0
Tommy Robredo,15-15,.26923078,1,1
Tommy Robredo,15-30,0,1,2
Tommy Robredo,30-0,.2682927,2,0
Tommy Robredo,30-15,.30000001,2,1
Tommy Robredo,30-30,.42105263,2,2
Tommy Robredo,30-40,.25,2,3
Tommy Robredo,40-0,.46666667,3,0
Tommy Robredo,40-15,.22857143,3,1
Tommy Robredo,40-30,.36842105,3,2
Tommy Robredo,40-40,.13636364,3,3
Tommy Robredo,40-50,0,3,4
Tommy Robredo,50-40,.31578946,4,3
Vasek Pospisil,0-0,.30701753,0,0
Vasek Pospisil,0-15,.25714287,0,1
Vasek Pospisil,0-30,.22222222,0,2
Vasek Pospisil,0-40,.5,0,3
Vasek Pospisil,15-0,.39240506,1,0
Vasek Pospisil,15-15,.24561404,1,1
Vasek Pospisil,15-30,.19047619,1,2
Vasek Pospisil,15-40,.40000001,1,3
Vasek Pospisil,30-0,.1875,2,0
Vasek Pospisil,30-15,.25,2,1
Vasek Pospisil,30-30,.36666667,2,2
Vasek Pospisil,30-40,.42857143,2,3
Vasek Pospisil,40-0,.33333334,3,0
Vasek Pospisil,40-15,.25,3,1
Vasek Pospisil,40-30,.15625,3,2
Vasek Pospisil,40-40,.22727273,3,3
Vasek Pospisil,40-50,.40000001,3,4
Vasek Pospisil,50-40,.35294119,4,3
Victor Estrella,0-0,.42500001,0,0
Victor Estrella,0-15,.41176471,0,1
Victor Estrella,0-30,.42857143,0,2
Victor Estrella,0-40,.66666669,0,3
Victor Estrella,15-0,.2173913,1,0
Victor Estrella,15-15,.13333334,1,1
Victor Estrella,15-30,.33333334,1,2
Victor Estrella,15-40,.66666669,1,3
Victor Estrella,30-0,0,2,0
Victor Estrella,30-15,.07692308,2,1
Victor Estrella,30-30,.2,2,2
Victor Estrella,30-40,.5,2,3
Victor Estrella,40-0,.22222222,3,0
Victor Estrella,40-15,.375,3,1
Victor Estrella,40-30,.40000001,3,2
Victor Estrella,40-40,.33333334,3,3
Victor Estrella,40-50,.33333334,3,4
Victor Estrella,50-40,.33333334,4,3
Victor Estrella Burgos,0-0,.21621622,0,0
Victor Estrella Burgos,0-15,.5,0,1
Victor Estrella Burgos,0-30,.5,0,2
Victor Estrella Burgos,0-40,.5,0,3
Victor Estrella Burgos,15-0,.37931034,1,0
Victor Estrella Burgos,15-15,.26666668,1,1
Victor Estrella Burgos,15-30,.16666667,1,2
Victor Estrella Burgos,15-40,0,1,3
Victor Estrella Burgos,30-0,.33333334,2,0
Victor Estrella Burgos,30-15,.23529412,2,1
Victor Estrella Burgos,30-30,.33333334,2,2
Victor Estrella Burgos,30-40,.40000001,2,3
Victor Estrella Burgos,40-0,.16666667,3,0
Victor Estrella Burgos,40-15,.26666668,3,1
Victor Estrella Burgos,40-30,.30000001,3,2
Victor Estrella Burgos,40-40,.25,3,3
Victor Estrella Burgos,40-50,.5,3,4
Victor Estrella Burgos,50-40,.16666667,4,3
Viktor Troicki,0-0,.30219781,0,0
Viktor Troicki,0-15,.32727271,0,1
Viktor Troicki,0-30,.27777779,0,2
Viktor Troicki,0-40,.40000001,0,3
Viktor Troicki,15-0,.37795275,1,0
Viktor Troicki,15-15,.25882354,1,1
Viktor Troicki,15-30,.2857143,1,2
Viktor Troicki,15-40,.15384616,1,3
Viktor Troicki,30-0,.37974682,2,0
Viktor Troicki,30-15,.33333334,2,1
Viktor Troicki,30-30,.30357143,2,2
Viktor Troicki,30-40,.2857143,2,3
Viktor Troicki,40-0,.32653061,3,0
Viktor Troicki,40-15,.32051283,3,1
Viktor Troicki,40-30,.375,3,2
Viktor Troicki,40-40,.33333334,3,3
Viktor Troicki,40-50,.26666668,3,4
Viktor Troicki,50-40,.40000001,4,3
Yen-Hsun Lu,0-0,.26506025,0,0
Yen-Hsun Lu,0-15,.31818181,0,1
Yen-Hsun Lu,0-30,0,0,2
Yen-Hsun Lu,15-0,.32786885,1,0
Yen-Hsun Lu,15-15,.2857143,1,1
Yen-Hsun Lu,15-30,.64705884,1,2
Yen-Hsun Lu,15-40,.18181819,1,3
Yen-Hsun Lu,30-0,.24390244,2,0
Yen-Hsun Lu,30-15,.40000001,2,1
Yen-Hsun Lu,30-30,.30000001,2,2
Yen-Hsun Lu,30-40,.46666667,2,3
Yen-Hsun Lu,40-0,.51612902,3,0
Yen-Hsun Lu,40-15,.45945945,3,1
Yen-Hsun Lu,40-30,.38709676,3,2
Yen-Hsun Lu,40-40,.34285715,3,3
Yen-Hsun Lu,40-50,.41666666,3,4
Yen-Hsun Lu,50-40,.34782609,4,3
Yoshihito Nishioka,0-0,.45454547,0,0
Yoshihito Nishioka,0-15,.5,0,1
Yoshihito Nishioka,0-30,.2,0,2
Yoshihito Nishioka,0-40,0,0,3
Yoshihito Nishioka,15-0,.16666667,1,0
Yoshihito Nishioka,15-15,.14285715,1,1
Yoshihito Nishioka,15-30,.60000002,1,2
Yoshihito Nishioka,15-40,0,1,3
Yoshihito Nishioka,30-0,.1,2,0
Yoshihito Nishioka,30-15,0,2,1
Yoshihito Nishioka,30-30,.5,2,2
Yoshihito Nishioka,30-40,0,2,3
Yoshihito Nishioka,40-0,.44444445,3,0
Yoshihito Nishioka,40-15,.090909094,3,1
Yoshihito Nishioka,40-30,0,3,2
Yoshihito Nishioka,40-40,0,3,3
Yoshihito Nishioka,50-40,0,4,3
Yuki Bhambri,0-0,.25,0,0
Yuki Bhambri,0-15,.5,0,1
Yuki Bhambri,0-30,0,0,2
Yuki Bhambri,15-0,.58333331,1,0
Yuki Bhambri,15-15,.11111111,1,1
Yuki Bhambri,15-30,.33333334,1,2
Yuki Bhambri,15-40,0,1,3
Yuki Bhambri,30-0,.2,2,0
Yuki Bhambri,30-15,.11111111,2,1
Yuki Bhambri,30-30,.66666669,2,2
Yuki Bhambri,30-40,.33333334,2,3
Yuki Bhambri,40-0,0,3,0
Yuki Bhambri,40-15,.125,3,1
Yuki Bhambri,40-30,.5,3,2
Yuki Bhambri,40-40,.33333334,3,3
Yuki Bhambri,40-50,1,3,4
Yuki Bhambri,50-40,0,4,3
Ze Zhang,0-0,0,0,0
Ze Zhang,15-0,.375,1,0
Ze Zhang,15-15,0,1,1
Ze Zhang,30-0,.40000001,2,0
Ze Zhang,30-15,.60000002,2,1
Ze Zhang,30-30,0,2,2
Ze Zhang,40-0,.33333334,3,0
Ze Zhang,40-15,0,3,1
Ze Zhang,40-30,0,3,2
